Actual,Predicted,Predicted_Class
0,-1.0213081715003471,-1
0,-0.8888023753260166,-1
1,1.0460764614214608,1
0,-0.9885463210038412,-1
0,-1.0381445226534907,-1
0,-0.9059816966323694,-1
1,-0.8699875794179349,-1
0,-0.8209922660826163,-1
0,-0.8409422556691839,-1
0,-0.4667413612909865,-1
1,0.8998873062179723,1
1,0.6749976433199115,1
0,-0.8638140469984665,-1
0,-0.9226491412872753,-1
0,-0.7578723044203665,-1
0,-0.9870921286803176,-1
0,0.009812668635589383,1
0,-0.9164010637512247,-1
1,0.0025344278886986205,1
0,-0.6464565391372155,-1
0,-0.20108290839455978,-1
1,-0.1535693992790651,-1
0,-0.9422567306035122,-1
0,-0.8611142854888035,-1
0,-0.8465243328314742,-1
0,-0.9107936030143325,-1
1,-0.728873850235896,-1
0,-0.9393663443820977,-1
0,-0.7132818849634074,-1
0,-0.9605282768791282,-1
0,-0.9802735497652666,-1
1,0.3681865722525449,1
0,-0.8002699099977222,-1
1,-0.599733473849213,-1
0,-0.8896679289475093,-1
0,-0.964809867481365,-1
0,-0.7111773114856788,-1
0,-0.21785497593729203,-1
0,-0.9307763418260011,-1
0,-0.7619566283163103,-1
0,-1.0029863047469219,-1
0,-1.1262222790091978,-1
1,-0.0792661272669607,-1
1,-0.9293333725876127,-1
0,-0.8523919904309903,-1
0,-0.7751454830728839,-1
0,-0.7268891507664312,-1
1,0.16568872934404089,1
0,-0.9899796256394282,-1
0,0.22922688799388702,1
0,-0.935235942389279,-1
0,-0.9546710565365931,-1
0,-0.9568147136543013,-1
1,0.7120502338585607,1
0,-0.921499959718986,-1
0,-0.8450593568573546,-1
0,-0.935850695562307,-1
0,-0.4387747972505911,-1
0,-1.034371579798978,-1
1,-0.7390988567961858,-1
1,0.36533273531427113,1
1,-0.6527954636676211,-1
1,0.86524059851657,1
0,-1.0699224818507589,-1
0,-1.0416699705265873,-1
0,-0.8914126408850402,-1
0,-1.0216956171602893,-1
0,-0.9314385839025969,-1
0,-0.954736881726512,-1
0,-0.8176857520910489,-1
0,-0.8618515997536806,-1
0,-0.5850475502603368,-1
0,-1.0505122257459285,-1
0,-0.5763607336857286,-1
0,-0.7862052111817157,-1
0,-0.9967514158899656,-1
0,-0.9026218129366992,-1
0,-0.9992208408149482,-1
0,-0.9218803038619614,-1
0,-0.9746741120381319,-1
0,-0.7543057972440168,-1
1,1.1833739532230467,1
0,-0.2965038336776956,-1
0,-0.6973155535285828,-1
0,-1.1033337295386354,-1
0,-0.9459364502283953,-1
0,-0.477358590405424,-1
0,-0.880941496183072,-1
1,-0.8454221227091219,-1
0,-0.9574771561096924,-1
0,-0.8428124451058658,-1
1,-0.19796582636742932,-1
0,-0.9899481513234377,-1
0,-0.7642484439134729,-1
0,-0.9511345252842052,-1
0,-0.8840715606198706,-1
0,-0.7548293324606947,-1
0,-0.4022517235066716,-1
0,-0.5240661974162166,-1
0,-0.884582415470748,-1
0,-0.6867084657210902,-1
0,-0.8334005332558785,-1
0,-0.9799491475001475,-1
0,-0.9569670476287699,-1
0,-0.6753001618835395,-1
0,-0.8199857550477174,-1
0,-1.0825886860236893,-1
0,-0.8915372265813479,-1
0,-0.898237394464556,-1
0,-0.7462829440074035,-1
0,-0.9530334563266649,-1
0,-0.5490070097798134,-1
0,-0.8296182744045173,-1
0,-0.13702818783175352,-1
0,-0.8909007563312089,-1
0,-0.29850855456495473,-1
0,-0.7923239090274652,-1
0,-1.1087958200341572,-1
1,-0.7144011480927914,-1
1,1.4904885058232442,1
0,-1.0373844984687155,-1
0,0.13250956801622993,1
0,-1.0630848364162655,-1
0,-0.7062650305384108,-1
0,-0.9922004651895464,-1
0,-0.9699864767807957,-1
0,-0.867314068832928,-1
0,-1.0049255946853048,-1
0,-0.9304642488896441,-1
0,-0.9726593806243594,-1
0,-0.9616688755060282,-1
0,-0.668821132751511,-1
0,-0.809666739596296,-1
0,-0.9371172585283352,-1
0,-0.9890494321827688,-1
1,-0.24074717251638084,-1
